date,impressions,clicks,cost,orders,sales,ctr,cpc,cvr,acos,roas,zero_sales_spend_flag,cost_d1,cost_d7,cost_z,cost_spike,sales_d1,sales_d7,sales_z,sales_spike,roas_d1,roas_d7,roas_z,roas_spike,acos_d1,acos_d7,acos_z,acos_spike
2020-02-01,8504,40,713.36,3,961.62,0.004703668861712135,17.834,0.075,0.74183149268942,1.3480150274756084,False,,,,False,,,,False,,,,False,,,,False
2020-02-02,10555,57,1139.69,8,3863.94,0.005400284225485552,19.994561403508772,0.14035087719298245,0.29495540821027244,3.3903429880055103,False,426.33000000000004,,,False,2902.32,,,False,2.042327960529902,,,False,-0.4468760844791475,,,False
2020-02-03,11625,40,474.61,5,2003.08,0.0034408602150537634,11.86525,0.125,0.23694011222717018,4.220475759044268,False,-665.08,,,False,-1860.8600000000001,,,False,0.8301327710387576,,,False,-0.05801529598310226,,,False
2020-02-04,7596,42,615.34,6,1990.8400000000001,0.005529225908372828,14.650952380952381,0.14285714285714285,0.3090856121034337,3.235349562843306,False,140.73000000000002,-160.54666666666674,,False,-12.239999999999782,-285.373333333333,,False,-0.9851261962009619,0.24907163800151055,,False,0.07214549987626354,-0.11549005893885378,,False
2020-02-05,7466,39,695.3499999999999,7,2311.38,0.005223680685775516,17.829487179487177,0.1794871794871795,0.3008375948567522,3.3240526353634867,False,80.00999999999988,-40.40000000000009,,False,320.53999999999996,106.51000000000022,,False,0.08870307252018073,0.27550680102131375,,False,-0.008248017246681505,-0.09486556145082187,,False
2020-02-06,9104,48,550.28,6,1990.8400000000001,0.005272407732864675,11.464166666666666,0.125,0.27640593920154305,3.6178672675728722,False,-145.06999999999994,-177.3900000000001,,False,-320.53999999999996,-235.33199999999988,,False,0.29381463220938553,0.5142200730264368,,False,-0.02443165565520916,-0.10032410481586662,,False
2020-02-07,9054,33,604.22,4,1282.1599999999999,0.003644797879390325,18.309696969696972,0.12121212121212122,0.47125163786110946,2.1220085399357846,False,53.940000000000055,-93.88499999999999,-0.4013299705413472,False,-708.6800000000003,-904.7900000000004,-0.9048976136861452,False,-1.4958587276370876,-1.0673420001150573,-1.016113571890362,False,0.1948456986595664,0.1112422779796775,0.580504052987742,False
2020-02-08,8394,43,590.38,10,3525.94,0.005122706695258518,13.729767441860465,0.23255813953488372,0.16743903753325354,5.972322910667706,False,-13.840000000000032,-94.31285714285718,-0.43401392739204087,False,2243.78,1468.2457142857143,1.3706881328214346,False,3.850314370731921,2.9354497992047293,1.9985104329775112,False,-0.30381260032785595,-0.20846207634527517,-1.0831295943569137,False
2020-02-09,10403,54,764.3000000000001,7,2145.56,0.005190810343170239,14.153703703703705,0.12962962962962962,0.3562240161076829,2.807222294910375,False,173.92000000000007,97.17571428571432,0.4474788647662992,False,-1380.38,-278.4657142857145,-0.09617395282369678,False,-3.1651006157573307,-0.890266228437187,-0.4324940354704901,False,0.18878497857442936,0.062378967251463635,0.03571906969494799,False
2020-02-10,8877,40,744.73,4,1349.76,0.004506026810859524,18.61825,0.1,0.5517499407302039,1.8124152377371665,False,-19.57000000000005,131.23285714285726,0.3204117613906085,False,-795.8,-828.7828571428574,-0.9014175037011384,False,-0.9948070571732086,-1.8017703294539476,-1.0981101636010429,False,0.195525924622521,0.249152233602926,1.1158311248806903,False
